DrBoniYAYI	4.572	false	6991	2015-12-15T19:27:28.000Z
ArmandoGuebuza	4.424	false	2573	2012-02-08T11:18:55.000Z
nguyen_tandung	4.424	false	9797	2019-05-22T17:51:01.000Z
KhilRajRegmi	4.335	false	1209	2013-03-18T05:30:22.000Z
otunbayeva	4.286	true	12824	2013-08-31T06:26:30.000Z
passoscoelho	4.286	false	16857	2011-06-07T09:52:52.000Z
Maelezo1	4.060	false	3603	2015-10-01T10:15:34.000Z
CabinetSL	3.995	false	3442	2013-11-16T17:24:14.000Z
GH_PARK	3.857	true	305029	2013-07-27T11:38:25.000Z
forsaetisradun	3.624	false	663	2019-04-04T09:24:17.000Z
kormany_hu	3.624	false	1189	2014-06-13T09:58:53.000Z
IurieLeanca	3.365	true	3617	2019-04-25T16:08:23.000Z
GobiernoGuate	3.273	false	7005	2012-01-14T22:19:24.000Z
KarimMassimov_E	3.179	true	8928	2019-04-13T03:30:50.000Z
royalcourt_sw	3.179	false	2009	2009-08-21T11:26:19.000Z
OAAInformation	3.082	false	3302	2014-05-18T08:13:16.000Z
tbasescu	3.082	false	14455	2014-12-20T16:33:57.000Z
ua_yanukovych	2.984	false	34451	2019-04-01T19:24:45.000Z
govofvanuatu	2.884	false	1052	2012-07-30T11:51:39.000Z
presedinte_md	2.884	false	486	2016-12-24T10:54:39.000Z
PresYameen	2.884	false	2600	2013-11-19T06:12:40.000Z
presidentkoroma	2.675	false	1953	2010-12-04T14:34:16.000Z
ts_elbegdorj	2.578	true	16508	2015-12-03T00:11:30.000Z
govtofgeorgia	2.475	false	3052	2009-12-14T14:34:38.000Z
SalamFayyad_pm	2.475	false	5043	2019-02-26T20:08:52.000Z
MarianLupuMd	2.372	false	828	2016-05-21T11:27:32.000Z
PresidencyGhana	2.372	false	30898	2013-12-06T18:26:59.000Z
GharibashviliGe	2.270	false	78304	2016-01-17T18:54:04.000Z
GjorgeIvanov	2.239	false	1042	2009-02-17T16:21:29.000Z
Kronprinsparet	2.068	true	87960	2019-02-15T15:40:11.000Z
brunei_pmo	1.969	false	2621	2018-12-10T02:56:08.000Z
samoagovt	1.969	false	3458	2019-04-29T01:00:04.000Z
vladaRS	1.969	true	63687	2019-05-29T11:46:07.000Z
caymangovt	1.871	false	5496	2019-05-28T22:01:42.000Z
VladaRH	1.871	true	170616	2019-05-29T09:41:13.000Z
MichelJMartelly	1.419	true	270206	2019-05-26T07:04:24.000Z
NoticiaCR	1.419	false	38051	2015-02-14T02:00:44.000Z
MuhammadMorsi	1.337	false	2099143	2015-11-20T18:54:42.000Z
MichaelDHiggins	1.258	true	45786	2018-11-11T19:22:02.000Z
Kabmin_UA_e	1.182	true	10133	2017-12-19T14:10:58.000Z
