DDPresse	4.803	false	102	2011-03-12T09:45:24.000Z
PartyweltBerlin	4.787	false	2715	2010-11-17T20:07:44.000Z
DonQuixote268	4.750	false	53	2015-05-08T19:11:05.000Z
syl_v	4.750	false	39	2009-04-23T18:41:26.000Z
an_graefe	4.685	false	201	2019-05-24T13:39:11.000Z
AntifaNews	4.572	false	3215	2013-02-26T19:34:45.000Z
TomKerschke	4.572	false	521	2019-04-10T19:37:56.000Z
wahlcomputer	4.572	false	312	2017-09-07T15:45:32.000Z
netzwertig	4.539	false	9219	2014-12-19T14:47:37.000Z
jomafischer	4.503	false	586	2019-03-28T17:09:55.000Z
svenja_vr	4.503	false	26	2019-05-24T15:52:19.000Z
wiebkefroehlich	4.503	false	72	2019-05-17T09:50:33.000Z
michaelgraup	4.465	false	105	2019-02-02T21:25:57.000Z
missionpoken	4.381	false	610	2013-04-13T11:24:19.000Z
seismoblog	4.381	false	4821	2019-05-26T10:06:12.000Z
wahlkampf2009	4.381	false	324	2009-05-31T10:47:18.000Z
GrabitzM	4.286	false	144	2018-09-07T11:02:00.000Z
kl3tte	4.286	false	89	2017-06-12T16:22:56.000Z
LoTTTe	4.286	false	156	2014-04-21T21:28:15.000Z
ZON_402	4.286	false	103	2016-07-19T16:04:48.000Z
JUHBerlin	4.234	false	688	2019-05-25T09:52:40.000Z
pressetext	4.234	false	10619	2019-05-28T21:01:05.000Z
TspWahl	4.234	false	656	2019-02-05T17:57:07.000Z
AGBsinyourface	4.179	false	89	2014-11-23T07:40:10.000Z
ailine	4.179	false	520	2016-03-04T00:02:03.000Z
evonklaeden	4.179	false	944	2019-05-26T12:52:02.000Z
open_enquete	4.179	true	1231	2013-04-18T16:22:02.000Z
undertube	4.179	false	398	2013-01-03T22:47:21.000Z
VeryOldPics	4.179	false	73458	2017-04-30T14:35:10.000Z
CloudForum_TSP	4.121	false	49	2012-12-12T14:08:40.000Z
Encyclopedist	4.121	false	55	2014-01-08T10:30:38.000Z
HEKTICKET	4.121	false	5587	2019-05-23T14:28:52.000Z
julia__weiss	3.995	false	154	2019-05-23T21:13:27.000Z
M_SchmidtTSP	3.995	false	386	2019-05-16T11:07:04.000Z
agsm	3.928	false	2390	2016-05-27T14:15:35.000Z
NiklasLiebetrau	3.857	false	13	2019-02-07T17:55:58.000Z
datenjournalist	3.782	false	4600	2019-05-23T07:53:51.000Z
medienrauschen	3.782	false	10109	2019-05-25T14:35:01.000Z
ProSiebenTV	3.782	false	6891	2009-07-14T20:45:16.000Z
lehre_digital	3.705	false	2480	2018-04-19T06:30:40.000Z
Berlin_de_Kino	3.624	false	6311	2019-02-05T23:06:41.000Z
blogginginside	3.624	false	138377	2019-05-28T11:31:08.000Z
Jacobs_Lu	3.624	false	436	2019-02-20T15:27:01.000Z
GroundReport	3.541	false	1720	2017-04-03T08:37:19.000Z
FreieWahl	3.365	false	221	2013-09-17T09:01:13.000Z
kickDE	3.365	false	8955	2019-05-28T06:39:32.000Z
LPDBerlin	3.365	false	432	2017-06-24T12:07:46.000Z
thebergberlin	3.365	false	169	2015-03-19T13:07:46.000Z
ASBinBerlin	3.273	false	146	2019-04-24T08:20:58.000Z
immoNewsBerlin	3.179	false	35	2015-10-19T15:51:29.000Z
tagesschau_blog	3.179	false	82874	2016-10-19T16:28:21.000Z
InternetEnquete	3.082	false	6538	2013-06-28T10:31:07.000Z
mediaocean	3.082	false	1390	2017-07-13T19:38:49.000Z
AndyFlowtrail	2.984	false	5	2019-03-09T21:23:54.000Z
denuse	2.984	false	562	2018-10-29T14:59:14.000Z
gegenkultur	2.984	false	472	2014-07-21T10:36:58.000Z
RMonline	2.984	false	1441	2010-12-02T12:19:44.000Z
SenGPG	2.984	true	1706	2019-05-28T11:49:49.000Z
berlinpolice	2.884	false	3473	2018-12-04T04:46:33.000Z
bleip	2.884	false	46	2012-01-30T00:15:29.000Z
BLN_unlike	2.884	false	10786	2015-06-25T09:29:04.000Z
Juli_Fox	2.884	false	336	2017-10-16T21:14:01.000Z
MietzeKulisch	2.884	false	11	2019-04-25T13:43:32.000Z
NetzReport	2.884	false	8035	2019-05-07T11:27:39.000Z
TspCheckpoint	2.884	false	2040	2019-05-28T20:23:07.000Z
xberg	2.884	false	2823	2016-09-12T08:22:28.000Z
2muchin4mation	2.783	false	8535	2019-05-28T22:00:33.000Z
commentarist	2.783	false	432	2013-03-06T10:00:02.000Z
digitalerwandel	2.783	false	454	2018-02-19T20:41:08.000Z
Drutsche	2.783	false	174	2019-05-25T00:02:53.000Z
fhsberlin	2.783	false	119	2019-05-15T14:42:49.000Z
michaelreuter	2.783	false	3921	2019-05-28T17:51:04.000Z
pnn_potsdam	2.783	false	1438	2015-02-12T20:59:02.000Z
rechercheblog	2.783	false	491	2017-08-23T10:38:26.000Z
ScienceMatch	2.783	false	766	2019-05-20T18:21:45.000Z
SenSWBerlin	2.783	false	1619	2019-05-28T12:06:50.000Z
SPIEGEL_24	2.783	true	17050	2019-05-27T15:33:03.000Z
spiralteppich	2.783	false	982	2017-05-08T20:49:39.000Z
AUSSRGWNLCHBLN	2.681	false	314	2019-05-28T07:29:00.000Z
BaLichtenberg	2.681	false	625	2019-05-28T12:12:04.000Z
berlinwebweek	2.681	false	13376	2017-01-19T16:48:44.000Z
MaikeEdda	2.681	false	91	2017-01-26T12:29:13.000Z
SarahMewes	2.681	false	65	2018-04-10T06:13:27.000Z
dreasans	2.578	false	82	2018-04-29T09:39:24.000Z
floniedermann	2.578	false	130	2019-05-23T21:21:13.000Z
hskltr	2.578	false	588	2019-05-10T09:12:33.000Z
MarisHubschmid	2.578	false	220	2019-05-23T18:23:14.000Z
